,TIMESLOT,DELHI,BRPL,BYPL,NDPL,NDMC,MES
0,00:00,6303.320,2810.440,1399.770,1798.260,202.650,32.360
1,00:05,6266.130,2810.400,1384.600,1780.410,198.480,32.160
2,00:10,6239.450,2793.180,1381.430,1776.350,197.120,32.160
3,00:15,6213.660,2779.840,1372.880,1774.670,193.880,31.960
4,00:20,6196.630,2762.970,1372.080,1776.180,193.590,31.660
5,00:25,6190.670,2759.220,1372.370,1774.950,192.910,31.770
6,00:30,6145.410,2743.220,1364.490,1755.860,192.610,31.610
7,00:35,6108.900,2729.670,1349.690,1744.950,192.910,31.610
8,00:40,6074.950,2721.370,1338.370,1731.020,191.770,31.490
9,00:45,6049.880,2700.810,1336.500,1730.750,191.880,31.220
10,00:50,6014.720,2693.850,1323.130,1717.600,192.030,31.240
11,00:55,6008.170,2686.090,1323.750,1718.410,191.680,31.280
12,01:00,5959.540,2669.600,1314.340,1697.860,190.670,31.190
13,01:05,5923.750,2646.520,1309.900,1689.350,190.650,31.070
14,01:10,5897.840,2640.300,1299.500,1681.620,189.660,31.050
15,01:15,5873.230,2630.020,1295.810,1670.600,190.290,31.230
16,01:20,5828.750,2620.070,1277.100,1653.730,190.090,31.270
17,01:25,5807.910,2598.840,1279.230,1653.790,189.760,31.180
18,01:30,5807.600,2601.300,1271.780,1657.730,189.750,31.340
19,01:35,5788.210,2593.350,1261.580,1656.810,189.980,31.470
20,01:40,5764.550,2588.270,1249.810,1649.770,189.760,31.430
21,01:45,5740.390,2576.030,1245.700,1642.700,190.030,31.270
22,01:50,5703.210,2561.120,1235.510,1632.270,188.890,31.280
23,01:55,5684.400,2554.880,1227.080,1628.860,188.670,31.240
24,02:00,5670.120,2542.430,1229.060,1627.170,187.570,31.060
25,02:05,5624.160,2528.950,1215.260,1607.200,188.090,31.150
26,02:10,5603.890,2515.130,1215.100,1600.850,187.810,30.790
27,02:15,5565.860,2505.870,1200.860,1587.650,187.790,30.800
28,02:20,5549.930,2484.350,1206.020,1591.820,187.500,30.720
29,02:25,5512.140,2475.920,1190.150,1574.970,187.660,30.620
30,02:30,5496.430,2469.950,1189.070,1567.200,187.250,30.650
31,02:35,5451.090,2468.160,1145.680,1566.380,187.350,30.650
32,02:40,5443.260,2442.830,1176.420,1556.960,186.680,30.540
33,02:45,5408.580,2426.540,1171.680,1544.430,186.430,30.340
34,02:50,5373.610,2406.910,1159.820,1538.880,186.490,30.190
35,02:55,5347.980,2392.960,1157.590,1531.170,185.270,30.240
36,03:00,5314.390,2379.830,1149.090,1519.180,185.700,30.250
37,03:05,5272.050,2357.920,1143.680,1505.330,185.090,29.940
38,03:10,5246.780,2352.240,1131.490,1498.430,184.880,29.940
39,03:15,5227.050,2343.480,1128.450,1490.690,185.120,29.860
40,03:20,5212.400,2331.880,1123.360,1492.960,184.230,29.700
41,03:25,5185.420,2318.020,1124.450,1480.670,184.220,29.670
42,03:30,5153.200,2310.990,1106.290,1473.940,184.060,29.680
43,03:35,5153.300,2306.680,1108.070,1476.040,183.920,29.510
44,03:40,5140.190,2300.220,1109.070,1478.320,175.200,29.470
45,03:45,5102.510,2284.710,1105.520,1461.850,175.630,29.520
46,03:50,5105.220,2283.880,1102.940,1464.830,175.910,29.360
47,03:55,5087.010,2279.210,1100.830,1453.870,175.360,29.440
48,04:00,5065.140,2269.260,1091.150,1451.980,176.030,29.350
49,04:05,5039.870,2252.980,1086.490,1446.780,175.470,29.150
50,04:10,5012.880,2257.190,1068.590,1431.090,176.120,29.200
51,04:15,5003.020,2213.470,1077.920,1434.320,176.610,29.230
52,04:20,4972.720,2228.260,1065.820,1425.720,176.740,29.210
53,04:25,4956.190,2223.130,1060.810,1420.120,176.180,29.010
54,04:30,4947.260,2214.680,1062.870,1416.970,176.350,29.200
55,04:35,4919.700,2205.000,1055.360,1407.660,175.830,29.120
56,04:40,4892.720,2201.330,1043.270,1395.740,175.710,29.140
57,04:45,4884.950,2195.750,1042.800,1394.390,176.710,29.100
58,04:50,4870.040,2190.810,1037.210,1388.770,177.740,29.250
59,04:55,4830.070,2168.970,1029.880,1378.460,177.760,29.140
60,05:00,4836.290,2167.300,1033.380,1382.470,177.250,29.490
61,05:05,4814.910,2158.680,1030.670,1372.530,178.080,29.710
62,05:10,4781.040,2145.440,1025.380,1357.120,177.970,29.690
63,05:15,4796.350,2143.020,1031.010,1369.350,178.270,29.890
64,05:20,4778.830,2148.370,1025.390,1352.470,178.060,29.860
65,05:25,4757.740,2131.160,1017.960,1353.070,178.330,30.070
66,05:30,4738.680,2127.860,1010.300,1347.300,177.800,29.770
67,05:35,4733.190,2115.020,1015.150,1350.550,177.820,30.080
68,05:40,4689.450,2092.220,1013.560,1333.020,176.570,30.490
69,05:45,4669.470,2097.330,992.200,1324.120,176.400,30.540
70,05:50,4672.130,2082.390,1008.710,1329.240,177.030,30.540
71,05:55,4617.480,2074.990,978.070,1312.770,176.440,30.830
72,06:00,4635.350,2064.110,995.720,1324.220,176.220,31.170
73,06:05,4606.070,2060.240,978.090,1316.100,176.870,30.980
74,06:10,4618.300,2062.330,993.160,1310.300,176.620,31.020
75,06:15,4593.370,2034.250,994.120,1314.060,176.270,31.060
76,06:20,4598.030,2046.040,1000.810,1301.500,174.960,31.030
77,06:25,4592.500,2040.520,1001.440,1301.470,176.000,31.060
78,06:30,4572.950,2018.620,996.740,1302.030,176.250,30.850
79,06:35,4571.210,2022.160,1005.900,1290.860,178.870,30.910
80,06:40,4581.790,2024.830,1010.230,1294.560,179.400,30.900
81,06:45,4555.720,2008.220,994.970,1296.840,181.250,31.180
82,06:50,4531.560,2013.270,982.920,1280.290,180.740,31.220
83,06:55,4499.290,1977.840,989.480,1278.220,182.030,30.980
84,07:00,4533.850,1978.520,1015.560,1283.000,181.360,31.410
85,07:05,4506.670,1980.240,1011.850,1256.600,183.650,31.280
86,07:10,4516.800,1975.210,1017.770,1265.650,184.660,31.630
87,07:15,4464.430,1969.830,993.610,1235.940,192.700,31.740
88,07:20,4472.270,1963.070,972.040,1260.700,194.160,32.050
89,07:25,4491.030,1949.490,1012.920,1261.380,195.680,32.400
90,07:30,4440.980,1932.590,980.490,1256.240,196.730,32.510
91,07:35,4393.690,1903.260,989.220,1227.960,196.920,32.730
92,07:40,4392.310,1937.340,959.940,1219.070,197.670,33.020
93,07:45,4424.720,1929.650,964.990,1258.530,199.070,33.530
94,07:50,4445.000,1941.320,964.140,1245.860,208.970,33.940
95,07:55,4417.620,1937.240,965.970,1230.440,209.500,34.500
96,08:00,4420.400,1919.340,963.200,1249.940,211.350,34.590
97,08:05,4433.250,1936.040,955.800,1237.050,213.080,34.950
98,08:10,4426.550,1953.540,951.650,1229.510,216.250,35.510
99,08:15,4451.360,1921.550,968.880,1254.160,226.620,35.760
100,08:20,4503.560,1959.920,980.410,1259.860,228.080,36.330
101,08:25,4511.810,1958.150,975.880,1266.090,231.640,36.870
102,08:30,4565.420,1990.770,974.980,1279.690,233.880,37.470
103,08:35,4527.480,1970.880,976.320,1261.710,237.190,38.020
104,08:40,4532.420,1974.790,953.820,1263.330,248.360,38.930
105,08:45,4554.780,1977.610,967.700,1279.130,249.240,39.130
106,08:50,4561.560,1989.400,953.790,1284.650,251.970,39.550
107,08:55,4584.090,1979.500,978.200,1288.990,253.370,39.600
108,09:00,4632.610,2009.760,970.240,1303.460,264.090,40.010
109,09:05,4709.230,2019.680,985.020,1357.420,266.430,40.320
110,09:10,4677.340,2018.060,972.560,1336.390,269.750,40.770
111,09:15,4788.210,2078.890,971.320,1376.800,271.710,41.000
112,09:20,4890.620,2089.830,1020.100,1415.010,280.980,40.950
113,09:25,4954.600,2132.900,1014.120,1441.660,283.900,41.400
114,09:30,4961.460,2122.160,1021.020,1447.010,284.620,41.320
115,09:35,5012.010,2146.490,1023.990,1465.310,286.030,41.900
116,09:40,5043.930,2142.170,1021.060,1505.130,288.130,41.840
117,09:45,5126.340,2191.680,1028.900,1525.670,289.440,41.990
118,09:50,5120.730,2182.090,1042.540,1508.310,298.430,42.070
119,09:55,5184.770,2211.710,1051.220,1537.850,294.730,42.100
120,10:00,5201.050,2219.600,1043.270,1551.290,298.750,42.300
121,10:05,5238.790,2242.350,1052.840,1552.770,299.000,42.170
122,10:10,5301.560,2250.440,1077.280,1593.570,299.650,41.870
123,10:15,5316.940,2254.010,1085.090,1580.140,302.720,41.790
124,10:20,5328.760,2226.540,1094.090,1600.310,304.450,41.920
125,10:25,5371.080,2238.850,1102.430,1631.500,305.290,42.300
126,10:30,5411.210,2240.850,1135.490,1630.800,305.830,42.600
127,10:35,5418.560,2255.040,1124.060,1637.900,309.110,42.240
128,10:40,5459.680,2181.740,1151.960,1712.920,313.590,42.060
129,10:45,5495.670,2214.970,1175.610,1697.340,313.190,42.260
130,10:50,5472.140,2196.460,1169.250,1707.060,313.100,42.070
131,10:55,5525.180,2216.500,1179.790,1725.920,314.380,41.970
132,11:00,5544.190,2241.640,1171.170,1719.270,315.190,42.400
133,11:05,5557.840,2227.550,1168.960,1747.980,314.690,41.960
134,11:10,5568.890,2244.270,1190.420,1723.390,315.690,42.000
135,11:15,5578.670,2240.370,1183.840,1744.410,314.590,42.850
136,11:20,5513.500,2188.610,1201.330,1721.060,313.530,42.200
137,11:25,5571.280,2238.470,1190.130,1731.880,315.140,41.570
138,11:30,5579.230,2222.130,1212.940,1733.810,315.990,41.990
139,11:35,5567.670,2215.860,1215.860,1720.550,315.350,42.420
140,11:40,5586.800,2239.160,1204.420,1730.460,315.430,42.350
141,11:45,5610.200,2225.620,1208.760,1754.070,315.360,42.060
142,11:50,5646.030,2233.890,1233.330,1761.590,316.620,42.350
143,11:55,5626.170,2250.620,1221.740,1746.370,312.020,41.990
144,12:00,5650.710,2315.170,1197.660,1727.820,312.630,41.920
145,12:05,5645.480,2249.850,1238.910,1759.890,312.550,41.700
146,12:10,5290.930,2218.150,1161.540,1506.180,312.040,41.670
147,12:15,5316.330,2202.400,1189.930,1524.980,311.160,41.390
148,12:20,5577.570,2284.780,1130.140,1754.100,311.630,41.510
149,12:25,5636.200,2260.240,1232.490,1736.440,311.330,42.190
150,12:30,5661.330,2261.730,1237.100,1751.010,312.690,42.360
151,12:35,5658.880,2251.480,1240.160,1760.310,312.560,42.220
152,12:40,5689.980,2263.170,1251.380,1764.030,314.700,42.850
153,12:45,5700.030,2274.280,1250.610,1764.090,314.500,43.080
154,12:50,5698.400,2277.570,1251.070,1753.810,314.660,43.540
155,12:55,5682.190,2280.080,1229.600,1757.540,315.410,43.440
156,13:00,5631.360,2279.590,1245.190,1690.080,317.190,43.180
157,13:05,5636.990,2269.870,1272.870,1676.980,318.270,43.250
158,13:10,5546.250,2247.340,1237.290,1649.010,318.500,43.470
159,13:15,5567.840,2251.810,1267.390,1655.360,301.360,43.060
160,13:20,5612.480,2283.670,1260.910,1665.980,306.270,42.930
161,13:25,5581.500,2258.540,1251.310,1663.470,313.630,42.790
162,13:30,5602.460,2228.400,1273.140,1667.820,314.430,42.810
163,13:35,5637.100,2306.400,1253.710,1663.700,313.220,41.700
164,13:40,5685.040,2289.540,1265.030,1718.700,309.880,41.330
165,13:45,5724.320,2286.090,1270.470,1763.170,311.470,41.730
166,13:50,5794.160,2319.210,1293.320,1778.980,309.400,41.380
167,13:55,5786.720,2339.320,1278.440,1762.060,308.710,41.450
168,14:00,5865.340,2356.000,1306.670,1794.670,309.750,41.540
169,14:05,5907.830,2374.000,1312.210,1815.890,310.300,41.140
170,14:10,5936.970,2378.130,1317.550,1833.250,310.500,41.220
171,14:15,5978.670,2367.510,1331.850,1861.680,309.610,41.370
172,14:20,6030.310,2406.820,1343.590,1871.250,310.100,41.500
173,14:25,6035.570,2408.820,1346.740,1866.770,310.690,42.000
174,14:30,6105.810,2434.670,1369.120,1887.650,309.390,42.230
175,14:35,6092.220,2445.120,1353.880,1887.730,308.900,42.160
176,14:40,6184.250,2455.640,1398.320,1924.480,308.330,42.880
177,14:45,6232.600,2492.760,1381.360,1945.870,310.050,43.310
178,14:50,6246.920,2571.250,1355.880,1909.100,311.360,42.490
179,14:55,6297.440,2590.450,1382.360,1917.500,314.640,42.500
180,15:00,6302.010,2625.370,1355.570,1900.880,314.480,42.400
181,15:05,6306.890,2598.960,1363.410,1929.650,314.270,42.340
182,15:10,6317.920,2621.500,1371.800,1909.160,314.990,42.550
183,15:15,6314.170,2617.810,1381.410,1908.540,314.740,42.480
184,15:20,6322.530,2616.240,1386.930,1901.930,314.840,42.560
185,15:25,6329.190,2620.740,1381.820,1909.930,315.730,42.220
186,15:30,6342.050,2623.360,1381.040,1913.760,316.510,42.170
187,15:35,6341.090,2621.580,1389.670,1912.620,317.120,41.710
188,15:40,6328.560,2626.360,1370.000,1926.680,315.250,41.990
189,15:45,6325.800,2627.840,1362.450,1917.400,315.360,42.060
190,15:50,6295.860,2605.650,1367.290,1907.740,316.580,42.250
191,15:55,6280.550,2620.200,1356.130,1883.790,315.560,42.320
192,16:00,6301.730,2632.600,1354.720,1901.660,314.430,42.180
193,16:05,6282.200,2606.650,1354.240,1902.010,317.150,42.360
194,16:10,6269.100,2617.800,1358.280,1874.220,314.130,42.370
195,16:15,6240.810,2553.970,1342.960,1931.420,313.490,41.920
196,16:20,6219.730,2594.990,1319.320,1886.010,312.800,41.210
197,16:25,6210.520,2565.030,1328.470,1908.100,312.020,41.130
198,16:30,6160.540,2545.800,1334.990,1867.300,311.100,40.700
199,16:35,6144.140,2537.730,1327.510,1868.670,310.940,40.430
200,16:40,6138.380,2546.660,1301.740,1882.980,309.710,40.470
201,16:45,6075.430,2479.030,1330.090,1859.860,308.720,40.610
202,16:50,6055.130,2471.410,1323.770,1854.890,307.220,40.270
203,16:55,6008.540,2469.120,1308.220,1827.990,303.940,40.180
204,17:00,6021.660,2507.750,1291.670,1827.900,302.490,39.990
205,17:05,6053.990,2488.720,1322.500,1841.600,300.930,39.910
206,17:10,5949.620,2439.870,1278.420,1803.000,296.870,39.240
207,17:15,5958.050,2470.970,1295.490,1795.190,295.040,39.120
208,17:20,5954.620,2482.670,1294.450,1788.760,292.950,38.710
209,17:25,5870.920,2429.360,1284.080,1772.300,291.260,38.200
210,17:30,5893.230,2415.020,1309.410,1783.800,289.450,37.830
211,17:35,5821.610,2393.600,1275.830,1769.310,287.950,36.880
212,17:40,5766.380,2368.760,1277.620,1750.890,280.650,36.330
213,17:45,5742.270,2351.670,1265.370,1752.110,278.860,35.970
214,17:50,5744.460,2372.620,1266.410,1740.080,273.800,35.700
215,17:55,5712.700,2333.480,1272.880,1745.670,270.920,35.330
216,18:00,5663.310,2329.330,1256.650,1727.290,268.210,34.150
217,18:05,5628.760,2304.650,1265.260,1708.240,263.200,33.850
218,18:10,5543.280,2281.980,1227.820,1689.590,262.140,33.210
219,18:15,5521.390,2254.920,1238.920,1689.410,260.210,33.200
220,18:20,5531.190,2270.020,1231.570,1686.920,255.640,32.940
221,18:25,5505.500,2263.970,1205.710,1698.380,253.620,32.730
222,18:30,5517.580,2260.270,1225.730,1693.730,253.590,32.830
223,18:35,5513.420,2274.940,1223.360,1681.460,251.790,32.620
224,18:40,5507.650,2253.830,1239.020,1680.660,251.890,32.320
225,18:45,5522.290,2281.770,1221.550,1687.320,246.800,32.550
226,18:50,5556.150,2288.100,1217.480,1712.280,246.060,32.850
227,18:55,5539.550,2274.530,1226.430,1709.790,244.930,32.650
228,19:00,5554.520,2282.410,1238.240,1703.970,244.670,32.680
229,19:05,5556.040,2299.950,1225.100,1708.240,237.140,32.900
230,19:10,5536.350,2265.710,1211.260,1710.800,237.300,32.920
231,19:15,5553.770,2306.940,1213.900,1713.890,236.230,32.740
232,19:20,5581.950,2314.520,1222.160,1723.850,236.130,33.050
233,19:25,5582.810,2319.030,1213.710,1724.560,236.350,33.200
234,19:30,5628.430,2360.430,1209.720,1736.580,235.200,33.240
235,19:35,5602.280,2324.410,1223.700,1719.830,234.370,33.540
236,19:40,5641.250,2375.630,1221.800,1734.940,229.790,33.580
237,19:45,5679.680,2416.690,1218.350,1738.630,229.240,33.470
238,19:50,5648.860,2393.530,1227.650,1712.450,228.010,33.710
239,19:55,5631.060,2378.010,1207.420,1743.030,227.100,34.090
240,20:00,5648.360,2421.970,1192.290,1719.590,223.270,34.240
241,20:05,5634.690,2408.310,1213.380,1706.020,221.520,34.070
242,20:10,5652.250,2426.770,1222.060,1699.240,221.260,34.120
243,20:15,5654.450,2438.020,1201.420,1707.980,221.050,34.240
244,20:20,5670.440,2435.090,1212.600,1714.190,220.210,34.320
245,20:25,5647.360,2435.170,1188.370,1720.750,219.960,34.280
246,20:30,5685.110,2474.850,1212.120,1697.290,219.040,34.240
247,20:35,5652.310,2420.170,1214.340,1714.640,218.200,34.530
248,20:40,5676.400,2456.350,1230.010,1693.440,216.630,34.440
249,20:45,5700.900,2469.250,1234.110,1695.120,212.860,34.190
250,20:50,5700.960,2473.780,1217.550,1701.340,212.440,34.310
251,20:55,5720.830,2496.300,1242.240,1680.820,212.560,34.510
252,21:00,5744.510,2524.390,1228.800,1692.870,211.290,34.450
253,21:05,5712.080,2504.590,1227.770,1682.340,210.260,34.480
254,21:10,5733.610,2503.840,1235.670,1673.160,209.200,34.420
255,21:15,5755.500,2520.980,1241.890,1695.610,208.970,34.450
256,21:20,5779.410,2541.470,1240.570,1700.360,209.330,34.420
257,21:25,5851.530,2573.310,1255.620,1723.670,208.960,34.490
258,21:30,5856.830,2582.700,1264.750,1717.040,209.230,34.370
259,21:35,5916.340,2606.630,1280.820,1729.440,209.810,34.450
260,21:40,5978.970,2639.200,1271.410,1761.850,209.220,34.630
261,21:45,6047.410,2651.620,1307.560,1784.800,209.050,34.860
262,21:50,6082.510,2665.320,1332.360,1788.320,207.910,34.670
263,21:55,6119.610,2683.150,1315.190,1809.790,208.280,34.520
264,22:00,6172.190,2719.790,1340.730,1831.910,204.700,34.680
265,22:05,6183.000,2731.380,1323.320,1832.750,204.440,34.400
266,22:10,6218.200,2734.260,1348.990,1838.120,204.090,34.390
267,22:15,6235.060,2747.470,1359.730,1830.870,203.470,34.270
268,22:20,6301.040,2766.810,1368.920,1872.270,203.620,34.180
269,22:25,6328.730,2778.300,1380.210,1871.120,203.880,34.250
270,22:30,6346.950,2795.450,1377.740,1874.540,204.460,34.260
271,22:35,6382.780,2814.070,1388.370,1883.770,202.610,34.160
272,22:40,6432.650,2837.950,1422.120,1887.650,203.140,34.320
273,22:45,6443.590,2851.970,1400.460,1889.990,203.280,34.200
274,22:50,6468.430,2849.150,1417.120,1901.780,202.600,34.080
275,22:55,6485.250,2863.610,1426.900,1894.950,202.460,34.110
276,23:00,6489.130,2862.390,1426.240,1900.010,203.510,34.060
277,23:05,6440.940,2835.180,1411.930,1895.120,203.110,33.770
278,23:10,6427.110,2831.430,1415.660,1881.850,202.420,33.450
279,23:15,6426.420,2827.420,1422.390,1881.120,201.480,33.430
280,23:20,6429.560,2814.200,1429.590,1892.050,201.110,33.260
281,23:25,6445.040,2791.080,1438.100,1892.090,199.750,33.070
282,23:30,6425.730,2836.220,1405.470,1893.580,199.990,32.840
283,23:35,6398.170,2802.390,1410.490,1890.090,199.370,32.700
284,23:40,6421.820,2803.170,1441.000,1886.500,199.390,32.620
285,23:45,6398.500,2780.280,1431.810,1891.220,199.650,32.590
